r/r 569699:	home/sally/.bashrc
r/r 450044:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/7D909C26FECC24BC7415ED64B3E8879A6CD4C2A4
r/r 450087:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/B0DD178A11131E48E4990A279306A0B674B34383
r/r 450092:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/93AC220C3DC8E12682DE1DF6E01F45CC987AC0DF
r/r 450435:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/7F43EF86F980A63EDD12684D00F6A608821DEAB0
r/r 450444:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/E293DE1609300BB1B8A8CA45B3A45EB3CB38903B
r/r 450446:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/A9ED994828AD480BA5A6EEB621429D72810806F5
r/r 433664:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/2FE68902DA5EF950BA251A3F978789E57F2548AD
r/r 433665:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/7ED9F6A7A12E5EEC181FAB143C94AFD85DA54FCE
r/r 433675:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/4F15D46C1E3E24D68F8F3519615E5FD1FBB27D06
r/r 433713:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/0C4EA4132A71129A30BEF28C37416C38ECBACF10
r/r 433715:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/1C41D14C2C0AE3206D86EE4715552437CB02C748
r/r 433716:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/4F32761ABA6AC4EBD1535B049BEA389F84B3304A
r/r 433718:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/B0F57C6AAB3EAB858F8720114FE9E3E4B68B58DF
r/r 433719:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/3A8B961793D3121B15E1FB0728409737537ED494
r/r 433720:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/ADCEACF96DF4C8AF967E74CAC55CFB3DA351A519
r/r 433721:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/EAACC682CF1F263ED5F95228161A317E71BCAC07
r/r * 433723(realloc):	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/8698858B9CC93926C2C160CF0C8C7DC961682EBC
r/r 433725:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F18D85F52EBBBA2AB081EF739ED0D6E8A76D497C
r/r 450054:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/41C51A274585879D83BEE1A58D7347EC36D99FB9
r/r 440609:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/53DAE4B1D7BFF6744CCAF7207DE631267F9883DC
r/r 397339:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/D16F839A33FF1545F91AB791DDDCE7B53B6FC354
r/r 433646:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/E197AB86B7C1115666824B2913BDCC1506436E29
r/r 433682:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/2C8756481CCBBBB325491D33873233A51202FC15
r/r 443422:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/7C3D67A7BBDD488E5C0358B7B5BC26E9EAE342C1
r/r 434830:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/867D46CA7F88F7FC265BAFA6163452366F64DDBE
r/r 438475:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/478C9E1C87FD119FFC2FFEB8CC7435944B3B5656
r/r 450283:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/969C0B5FA9BB836F90FE300DEA58025C64B4C6FA
r/r 450363:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/DA77C4D5D854494AB6AD82C224DF801766FDEABD
r/r 450369:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/D2DB3532A6457EF9AAB81F4A41AE404E8B6C00B8
r/r 443537:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/B246560333BE559FD61DE9F4454FF81FFEB9EFCB
r/r 396138:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/70E374C5FFF0318BE1DAB031CB7A98A55F956FCD
r/r 451329:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/1534E81B1DE89EDD3ACDA34D4434EE547180577D
r/r 397334:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/086C1E8E6268D039A5AA15E48ACE0DE344BFCC12
r/r 450921:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/CB928A8C71E2249B7FBA43F6CF158135E29B8291
r/r 451129:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/AEC5A7821EA2ABB6C840632067EF40CD5339A9F7
r/r 452090:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/7B6AF65B740BD472D61BCF196A6C2B868CEF5BB5
r/r 407261:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/DE3C9D7DE12266AB3A2ADE9775772860EB503345
r/r 424619:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/A5D68C927E634A854424BC1D4AA4D30C1FD91605
r/r 434794:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/5EE161182CA7F7B41D1EB46FAD56F39A326A3B07
r/r 434812:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/2E51636DE704FBC8E9762D5110ADCE30E1FA6176
r/r 442522:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/DB69462DC34B3635D9B4575222B12236F3164B5E
r/r 450576:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/D881D313A1776731F861654CE68C3C6F740ABCAB
r/r 450580:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/7095371BB69705C2642067BE593E8CB98CD90373
r/r 450596:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/E9C049A78591A3E82C1AFACCC79A0F8486013EC1
r/r 450620:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/7BFE01558ADF3132F41A4FBD8CD715D8F43810AB
r/r 450642:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/35079138D2BFA38E8928FCB9AB832B8F71ED8C77
r/r 450662:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F1525FC1CDAE350441925022CA1A96EACFB7EB07
r/r 450666:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/7EF820DA29723742AAB64C14BDB43C08D2892F03
r/r 450712:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/46F4190E64242557A639AC3A255D92BB71892BE0
r/r 450714:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F25ADFB036CF8529D72A13AFE8EE45D172341125
r/r 450941:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/769DBD4028F21DEAEC8B1BF867E3BEA8922F4D5A
r/r 450949:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/A06A6A094BA96B411D275D5030B3F3B8FEFEBC39
r/r 450981:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/837F9323DBC31950552609128F81D985C3CCA22E
r/r 451003:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/CB9212CF5C198BCA4847E04DC06059751AF8B452
r/r 451064:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/0CA289CB61885257382612C8C922C704CED1375E
r/r 451033:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/63405DC7A349B2E14C4F4351A34ECAAD40290609
r/r 451139:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F10229639332902216C26C2A49616BDFB89EF0D7
r/r 451141:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/7F642393CD1C437A8599D1B49197B1F561E67CB0
r/r 451197:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/33C2924CA641F31C10D0764F35A05D2D35BF1C13
r/r 451213:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/058420774CDF0FBC7B322A6475A99BFC602EBBE4
r/r 451230:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/4EB848DEB0432183726F49933773D0F7DEF5D5E5
r/r 451231:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/BF36B1696BE57AE7907DF02F05DE4FE716899850
r/r 451277:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/AF18958618DE81ECDB03AED6B3FB2A0DBDD3E624
r/r 442529:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/248C2AD1C94E9008DE2D11DC849C480957F34C64
r/r 442544:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/5C9F84CF3D6EFE45E8C6E726593AA630C684DFFD
r/r 433708:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/3198C5245663025F96579B7BD0DC52D8EEB8DA64
r/r 442554:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/FCF6AC3B4A87AD863498613BE040193631FB4F31
r/r 451325:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/201F642D694C8F80AFF4511C3978D41D29EDB94F
r/r 451359:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/7FA7AA7DD1FE4756F0AFA97A91507BBB4AD35542
r/r 451365:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F1597B6EDA97443A85E60915D8A6DEB5E08B6F94
r/r 451394:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/99E156689BECDEEF4B7126CF81F1209621F9303A
r/r 451378:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/DB2DDB48F0B8CF595C5DBCEB85DAFCF58624863F
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/B72F751ABFA5633F177544E21373757B177E479F
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/CF26EDB5BDD40656A0D4B546EDC6CD8BB6C9E176
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/9DCFA4F42ABFF404757905E20331E1311FC749D2
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F56D1CD05FC235D176A72C1704D40702AB57B68B
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/B80C0C9AF076B62A87DAEDEEB7FBA8070AED53B9
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/772C03157EC10A69F85697B294CD38910B23630B
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/95D4D03C90D0F9EFA6FB45A4A6B653395B22083E
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/22DC9549CA5BD8659322C8E6DE772A24AF4DB892
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/DF06056EAF1005B4B259CC2F679BD799CAAE2A0E
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/88393A7B27FA67368CB38A22B4F2CBF5132D18F6
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F3D382C6B550788D87059D079552EE37D18AD294
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/BEF369319C988099A7F5792A910E33BE48C11AC6
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/449FFC16FC72F8A1BD1B701E6AD92AAFED90EB12
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/D6F84EA84E7062FECE21901D22BE61B6D36CF37F
r/r 396118:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/BA8875F627A13EABBA06789925B55B22582C258B
r/r 433683:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/2BD19AAC76501B7B7EFB2C6735780852D6B1D30E
r/r 433686:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/D0D8C1A4B63C05FE630FD610BFC272F66460EBEA
r/r 434842:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/33EC775A01E19FB0E932489CAD9771CFD96A6F8E
r/r 434850:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/03B8DFA778D364E751B75A6423CA983410DF8AAF
r/r 450102:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F38A5FFB9FCE053825F4A9DDB60FDEDE7BFE720E
r/r 450525:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/C91A5DA641576B5540D147F5E4B016C33D7BD0BD
r/r 450536:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/3C15A24773E97729807F27EB05685EF6297FE93F
r/r 450655:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/FBC9F178C83556BCD93E144313C0F7B64E0F8943
r/r 397338:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/9057E9C4CFB5D64B9F6E8D8A3F14725C6160FAB6
r/r 451098:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F8954FCD9A42A09A5B0057358555F60E627DFAE4
r/r 451103:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/3DEC6DCD715DF31733E2549A464A0B476D802D82
r/r 452086:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/B29DF3BD48054F3E0FF1CAA6CBA917F2E4551E31
r/r 395566:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/5BDD132449BB0E6A61645B1E5B07FC81A68F487B
r/r 398279:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/0320557F77F29E4F5D83190882051A5AA6599FB8
r/r 398281:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/A663B0FB77B6444B7DC9904535DE410180C524DC
r/r 407394:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/B32AE3733FC56A856CE409E311F5E60E1B2D695B
r/r 423040:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/D90262C27DA026631787EE136F981A2F278DAF94
r/r 434827:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/9652E0816771BC020FB07E715EF7DF76C1096F27
r/r 450606:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/71C483774FF649F52A8F498726BD3942201F2308
r/r 450613:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/749CC531300C594E95AF40DBC769BA198828D2E4
r/r 450658:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/E56D9ADA774EED4C01FFBA4C3D3D3830636D3481
r/r 450732:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/B021F53201776F8E8D2DA14F7F82D2724084923D
r/r 450790:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/9BD0AC44E8B9EC5EB7B50D64EB697AEB4BA7B933
r/r 450945:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/DF815CC88479DE90D17FDCC961A5595B303D78FC
r/r 397333:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F398AC22AFB89D93F9EAE7338AC6E050FE118DA2
r/r 450995:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/45653C2BE4AA24076C8D021C206A2B9F9F82FF2D
r/r 451061:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/1E1A2F826CA68195DE0AD5CDFD6F393092F49116
r/r 451039:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F4C7F6DF048F4AE191494DB6328A969E1674BE45
r/r 451052:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/3DEB9638C333903385999CBFFA2DAD3204A57CCD
r/r 451074:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/D367D9BF8A86CE9EE696F0D2B8CD9CB64F3A2DC9
r/r 451082:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/C7542664C71E337DEEB51407A05C9F510D61929D
r/r 451028:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/CD0434566CC8BD4837C0EFA17EC204F672DDA31F
r/r 451031:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/BC20A45B3DCD784841C1D1DB98F042F71D4A5C25
r/r 451116:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/90E9D69DC0D2FEB7FA2631EAAF2FA02693CA07CD
r/r 451123:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/621F6D432B9DD85CB46B48EAA1A74CED07A7F89D
r/r 451133:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/A4975AA70E2F8695401EA982B9950996424B0A21
r/r 451135:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/A85CAA72E88AF127CD25150854B392B1F068DB23
r/r 451144:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/118FE8D5EBD754B4B43C7E11B619A44056A4C8A6
r/r 451185:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/1B454A1021973D41234CD81F9C773B9837F35407
r/r 451199:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/7326609337DF9ED253228591609C265B9D287B8E
r/r 451216:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/3CF7E0CB198565F7A3CC321CA0DC283F625DB962
r/r 451229:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/84F81FE456B56472485026D56EED3DE60A51C501
r/r 451246:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/C2616C27FB0278BAE6D3F21CEC967A1D4415D5FB
r/r 434818:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/C59541DA441A18FA4BB2F7511135FC45CE371157
r/r 433698:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/71EB83E9B5BA70EBB5047C2C14582D8FFC5C9944
r/r 433703:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F432191F65633A3AB6FD0DD2361B1A492740C05E
r/r 442546:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F505E0A3589B5C2FD65EA8DCB3825BC268EE4355
r/r 451357:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/B10F3BA91B90AC44D149AA47F9E5BBD83C4CE755
r/r 451375:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/9A135FC45C0B578BCB4E5DB595F8ED9820985395
r/r 450059:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/3186E1D16FC9EF6428F063D5A6B242158A7E526F
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/87D139604F324054F084704782FB7862DC237AC1
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/55BCB19F15326F23F56F65DAC3E88E86FFC1018B
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/D0248C2271A335C52576C49A9BCB597DAD5A4167
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/66D2147388086989E5FBC0CC6BC68EE57CAF1616
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/4D087D45570C370D2E336E0D1FC8B858E34E261D
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F650827E39764F524E609497140DB9AC361280E0
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/07342B6FE588BA8D3DDBEC427402F49DE4BFDEBD
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/4BC2A766D0B851856DB7F28379977183A53E433D
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/7DD20C9F68E25EC1335C501E02549436A7A7BC4E
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/D77D6D135D36BECBD48013F438193631C0541C22
r/- * 0:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/6984B1F4889613C47A5CBEF0FA963DC07F0B7A12
r/r 442521:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/433C1D4D83A6B44F76796F1C1DE126A12C178374
r/r 440771:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/BE10973CEC573054CD7D065826B1FBB3BC9441EA
r/r 442247:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/DCB8F29DFE6FE979162F9FF4171872693C98E63E
r/r 442516:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/9BFA6D80EBB7C0C9DD6340D8BBFF2A495B64F6C1
r/r 433652:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/E1427C03280FD6F1E63C5903D359ABC67379F9E7
r/r 433723:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/EF636A1FF8AC3B999B50562AD4613506AE5B9A3B
r/r 438461:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/E8F9400FD28BF06E72E0D43481547BF8E5E1D34D
r/r 450022:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/183C3C174B3E371C59006CBD6C462B30B2E4BCEF
r/r 450396:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/E260CA2A2F869DFBBD64057AE622EDA9E2F5002B
r/r 450457:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/FB79C4226DC65702CD0736127C4E3CA4843CE36A
r/r 450857:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/C3FC2018218F44E853452691FBA1F29F21C13ED0
r/r 451091:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/CB46A704595FCDFE70F2981653BA39185295B708
r/r 451117:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/A70B13E3166C7F20CED5B32E074153CA062B5024
r/r 452083:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/A13412B33902C97A50E3FC0B5FA5B0241BA406AC
r/r 452113:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/54F88A51B8D4E462BA1D13005C73C1C2405FF9D3
r/r 452134:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/681DB3FEB1EEBEB1E7D667F378810C3BDF6594FD
r/r 452139:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/2A025176890667D2301A6093801D5F97F8EC7ADE
r/r 397309:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/3F510066539F52DC5C76B4CDCC47D00815CC880A
r/r 395144:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F571B38BCC284C4B14697CBF4C356CDA66F37B08
r/r 397319:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/C4F51B9B1790AD81719C3DD169FD9F988D685F6A
r/r 397342:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/325C7532AA899B44020755EA0931EF9BE04CFE27
r/r 397343:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/687C81CADD2636466F6D01C4591D176CE2823FE9
r/r 398682:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/AEA9BFF7CEC00D4B526DF934581FC40809985959
r/r 422620:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/EDDB8F780EEFC9290B7E0DEA174E377CE48AFB32
r/r 434801:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F5EDD307B06022943A5C5160DD9A6574E9E60A72
r/r 450630:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/EC6735752A132FE3AE6C2E6AF3F686C0097DDD67
r/r 450640:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/3BDDA85D74BB7538777DBAFFFBE45BE57C20B5E5
r/r 450643:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/0B2F050F6B411A41C79C7E1D9B47B3D1F83F6ECD
r/r 450656:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F0CDC888975D9CF14F89AF3CFEC0BA14BEFAB9C1
r/r 450684:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/979A6C197D134DE6B409C1B43A98F4C0E616DE7B
